Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.00040789,0.0043672,-0.042773,0,0,0,0.091809,5.4116E-05,4.0634E-07,-1.041E-06,0.00010076,-4.6185E-07,9.0663E-05,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/base_link.STL,,33-1;31-5;28-2;32-1,坐标系1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Link01,-0.0013075,0.00095537,-0.037441,0,0,0,0.010228,4.5019E-06,1.389E-09,-1.4756E-07,4.4556E-06,3.959E-08,2.8134E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link01.STL,0.89412,0.91373,0.92941,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link01.STL,,01-1,坐标系2,基准轴2,joint001,revolute,-0.028069,0.0068497,-0.041587,0,0,0,base_link,0.99939,0,-0.034899,0,0,0,0,,,,,,,,
Link02,-0.00039499,-0.00011147,-0.011311,0,0,0,0.00096478,6.7477E-08,-2.0942E-11,-2.1362E-09,6.7215E-08,-5.9961E-10,6.3805E-09,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link02.STL,0.8902,0.8902,0.91373,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link02.STL,,05-1,坐标系3,基准轴3,joint012,prismatic,-0.0024717,-0.00069757,-0.07078,0,0,0,Link01,-0.034898,-0.009849,-0.99934,0,0,0,0,,,,,,,,
Link03,0.0024223,-0.0078624,-0.016577,0,0,0,0.0090333,1.768E-06,-7.9691E-09,-3.4656E-08,1.7729E-06,-2.2807E-07,7.7843E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link03.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link03.STL,,30-9;09-1,坐标系4,基准轴4,joint023,revolute,-0.0040346,-0.00029252,-0.029576,0,0,0,Link02,-0.99939,0,0.034899,0,0,0,0,,,,,,,,
Link04,0.0025725,-0.0077235,-0.02232,0,0,0,0.014494,2.7886E-06,-2.9364E-08,-5.5659E-08,2.2885E-06,-8.4296E-07,1.196E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link04.STL,0.61569,0.64314,0.67451,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link04.STL,,13-1,坐标系5,基准轴5,joint034,revolute,-0.0016841,-0.017353,-0.038198,0,0,0,Link03,0.99939,0,-0.034899,0,0,0,0,,,,,,,,
Link031,-0.012901,-0.0018479,-0.0027993,0,0,0,0.0090333,7.7722E-07,-2.2821E-07,5.6555E-11,1.7729E-06,4.6152E-12,1.7692E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link031.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link031.STL,,09-1;30-9,坐标系6,基准轴6,joint003,revolute,-0.0345,-0.00015498,-0.14553,0,-1.5359,0,base_link,0,0,1,0,0,0,0,,,,,,,,
Link05,0.0016013,0.0014238,-0.018617,0,0,0,0.00069948,1.2081E-07,3.317E-10,-4.1019E-09,1.2037E-07,9.4987E-09,3.4934E-09,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link05.STL,0.8902,0.8902,0.91373,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link05.STL,,29-5,坐标系7,基准轴7,joint005,revolute,-0.033786,-0.0067159,-0.14085,0,0,0,base_link,0.99939,0,-0.034899,0,0,0,0,,,,,,,,
Link041,-0.025167,-0.015159,-0.0041998,0,0,0,0.014494,1.194E-06,-8.4347E-07,-2.3317E-11,2.2885E-06,-7.2531E-11,2.7905E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link041.STL,0.61569,0.64314,0.67451,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link041.STL,,13-1,坐标系8,基准轴8,joint054,revolute,-0.0032193,0.0026583,-0.036313,0,-1.5359,0,Link05,0,0,-1,0,0,0,0,,,,,,,,
Link41,-0.02607,-0.00010211,-0.0060545,0,0,0,0.010429,7.6968E-07,-6.219E-09,-2.9412E-08,2.3567E-06,-1.1747E-10,1.8027E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link41.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link41.STL,,17-1,坐标系42,基准轴42,joint401,revolute,0.033577,-0.0119,-0.04755,0,0,0,base_link,0,0,1,0,0,0,0,,,,,,,,
Link42,-0.01074,-4.2071E-05,3.1818E-10,0,0,0,0.0006939,6.1418E-09,-5.4783E-11,1.3215E-15,2.0129E-08,1.3405E-17,2.0374E-08,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link42.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link42.STL,,27-2,坐标系43,基准轴43,joint412,prismatic,-0.047038,-0.00018427,0,0,0,0,Link41,0.99999,0.0039175,0,0,0,0,0,,,,,,,,
Link43,-0.00093154,-0.012832,0.0053322,0,0,0,0.0020853,1.1253E-07,-6.7093E-09,-1.4985E-09,7.7841E-08,-5.6524E-09,8.0107E-08,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link43.STL,0.82745,0.83922,0.82745,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link43.STL,,23-3,坐标系44,基准轴44,joint423,revolute,-0.01625,-6.3659E-05,-0.0065,0,0,0,Link42,0,0,1,0,0,0,0,,,,,,,,
Link44,-0.0043015,-0.022596,-0.023668,0,0,0,0.010572,6.7103E-06,-8.3093E-07,-8.5679E-07,5.2737E-06,-1.8755E-06,3.1575E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link44.STL,1,0.66667,0.090196,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link44.STL,,18-1,坐标系45,基准轴45,joint434,revolute,-0.0078317,-0.015666,0.0069,0,0,0,Link43,-0.90914,0.4165,0,0,0,0,0,,,,,,,,
Link45,-0.0052468,-0.011453,-0.023466,0,0,0,0.010821,2.2232E-06,-3.6867E-07,-2.11E-07,1.5873E-06,-4.6058E-07,1.193E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link45.STL,1,1,1,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link45.STL,,24-2,坐标系46,基准轴46,joint445,revolute,0.00088606,-0.011271,-0.00010738,0,0,0,Link44,0.90914,-0.4165,0,0,0,0,0,,,,,,,,
Link46,-0.0015687,-0.0034242,-0.0043416,0,0,0,0.00054209,8.7659E-09,-8.607E-10,-1.0691E-09,7.2814E-09,-2.3337E-09,6.155E-09,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link46.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link46.STL,,21-1,坐标系47,基准轴47,joint456,prismatic,-0.013096,-0.028586,-0.036244,0,0,0,Link45,0.27293,0.59575,0.75537,0,0,0,0,,,,,,,,
Link47,0.0033514,-0.00228,-0.016194,0,0,0,0.0057253,8.817E-07,-2.5206E-08,-2.7134E-08,8.3807E-07,-5.9117E-08,5.0904E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link47.STL,0.8902,0.8902,0.91373,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link47.STL,,25-2;20-1,坐标系48,基准轴48,joint467,revolute,-0.0077305,-0.0072703,-0.011331,0,0,0,Link46,-0.90914,0.4165,0,0,0,0,0,,,,,,,,
Link48,0.0025446,-0.0064579,-0.013497,0,0,0,0.0085167,7.8199E-07,-1.7948E-09,-1.5676E-08,7.7878E-07,-3.332E-08,4.227E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link48.STL,1,1,1,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link48.STL,,19-1,坐标系49,基准轴49,joint478,revolute,-0.0026009,-0.0032704,-0.035056,0,0,0,Link47,-0.90914,0.4165,0,0,0,0,0,,,,,,,,
Link49,-0.0036703,-0.013894,-0.011545,0,0,0,0.00041351,6.5362E-08,-1.646E-08,-1.4617E-08,3.6973E-08,-3.1907E-08,4.5125E-08,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link49.STL,0.61569,0.64314,0.67451,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link49.STL,,26-2,坐标系50,基准轴50,joint449,revolute,-0.010887,-0.031082,-0.056915,0,0,0,Link44,0.90914,-0.4165,0,0,0,0,0,,,,,,,,
Link481,0.017136,0.00023159,0.0050031,0,0,0,0.0085167,4.227E-07,3.6821E-08,3.7382E-10,7.7797E-07,4.6808E-11,7.828E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link481.STL,1,1,1,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link481.STL,,19-1,坐标系51,基准轴51,joint498,revolute,-0.013754,-0.0239,-0.022185,0.42959,1.5708,0,Link49,0,0,-1,0,0,0,0,,,,,,,,
Link471,0.0048789,-0.0098595,0.0055803,0,0,0,0.0057253,5.0904E-07,6.5047E-08,4.6928E-11,8.2655E-07,5.7769E-11,8.9322E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link471.STL,1,1,1,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link471.STL,,20-1;25-2,坐标系52,基准轴52,joint447,revolute,-0.017556,-0.038119,-0.058998,0.42959,1.5708,0,Link44,0,0,-1,0,0,0,0,,,,,,,,
Link50,-0.0099913,-0.02301,-0.021601,0,0,0,0.00041134,1.4792E-07,-3.562E-08,-3.331E-08,8.6481E-08,-7.2709E-08,9.414E-08,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link50.STL,0.52157,0.49804,1,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link50.STL,,22-4,坐标系53,基准轴53,joint4350,revolute,-0.0076736,-0.01292,-0.0026627,0,0,0,Link43,0.90914,-0.4165,0,0,0,0,0,,,,,,,,
Link472,-0.011112,-0.004229,-0.0054965,0,0,0,0.0057253,5.0904E-07,-6.5047E-08,4.6928E-11,8.2655E-07,-5.7769E-11,8.9322E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link472.STL,1,1,1,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link472.STL,,20-1;25-2,坐标系54,基准轴54,joint5047,revolute,-0.019983,-0.046019,-0.043201,2.712,-1.5708,0,Link50,0,0,-1,0,0,0,0,,,,,,,,
Link431,-0.0028899,-0.0053301,-0.0076678,0,0,0,0.0020853,1.1253E-07,-6.7093E-09,-1.4985E-09,7.7841E-08,-5.6524E-09,8.0107E-08,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link431.STL,0.82745,0.83922,0.82745,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link431.STL,,23-3,坐标系55,基准轴55,joint0043,revolute,-0.027753,-0.01965,-0.04105,0,0,0,base_link,0,0,-1,0,0,0,0,,,,,,,,
Link61,-5.8081E-09,0.00096977,-0.037464,0,0,0,0.010228,4.507E-06,6.4862E-12,2.1739E-12,4.4556E-06,4.1221E-08,2.7622E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link61.STL,0.89412,0.91373,0.92941,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link61.STL,,02-1,坐标系62,基准轴62,joint601,revolute,-0.0093101,0.0068497,-0.0419,0,0,0,base_link,1,0,0,0,0,0,0,,,,,,,,
Link62,8.9543E-11,-0.00010713,-0.011318,0,0,0,0.00096478,6.7552E-08,-3.0314E-15,1.5268E-15,6.7216E-08,-5.7659E-10,6.3055E-09,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link62.STL,0.8902,0.8902,0.91373,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link62.STL,,06-1,坐标系63,基准轴63,joint612,prismatic,0,-0.00067089,-0.07088,0,0,0,Link61,0,-0.0094647,-0.99996,0,0,0,0,,,,,,,,
Link63,0.0029993,-0.0080389,-0.016397,0,0,0,0.0090333,1.7692E-06,-4.4344E-12,-5.4693E-11,1.7679E-06,-2.3885E-07,7.8224E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link63.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link63.STL,,30-10;11-1,坐标系64,基准轴64,joint623,revolute,-0.003,-0.0002811,-0.029699,0,0,0,Link62,-1,0,0,0,0,0,0,,,,,,,,
Link64,0.0044999,-0.0081547,-0.022062,0,0,0,0.014494,2.7905E-06,7.3203E-11,2.4362E-11,2.2552E-06,-8.6414E-07,1.2273E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link64.STL,0.61569,0.64314,0.67451,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link64.STL,,14-1,坐标系65,基准轴65,joint634,revolute,-0.0015,-0.017763,-0.038045,0,0,0,Link63,1,0,0,0,0,0,0,,,,,,,,
Link631,0.012881,-0.0019862,0.0029993,0,0,0,0.0090333,7.8224E-07,2.3885E-07,5.4693E-11,1.7679E-06,-4.4344E-12,1.7692E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link631.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link631.STL,,30-10;11-1,坐标系66,基准轴66,joint603,revolute,-0.01231,-0.00015498,-0.146,0,1.5708,0,base_link,0,0,1,0,0,0,0,,,,,,,,
Link65,0.00225,0.0012631,-0.018561,0,0,0,0.00069948,1.2096E-07,-9.2445E-19,5.4764E-18,1.2053E-07,8.49E-09,3.1944E-09,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link65.STL,0.8902,0.8902,0.91373,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link65.STL,,29-6,坐标系67,基准轴67,joint605,revolute,-0.01156,-0.0067159,-0.14129,0,0,0,base_link,1,0,0,0,0,0,0,,,,,,,,
Link641,-0.024867,-0.015647,-0.0022499,0,0,0,0.014494,1.2273E-06,-8.6414E-07,-2.4362E-11,2.2552E-06,-7.3203E-11,2.7905E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link641.STL,0.61569,0.64314,0.67451,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link641.STL,,14-1,坐标系68,基准轴68,joint654,revolute,0,0.002343,-0.036425,3.1416,-1.5708,0,Link65,0,0,-1,0,0,0,0,,,,,,,,
Link71,0.0019618,0.0011225,-0.037408,0,0,0,0.010228,4.4954E-06,-3.0443E-09,2.2125E-07,4.4552E-06,5.8174E-08,2.8823E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link71.STL,0.89412,0.91373,0.92941,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link71.STL,,03-1,坐标系72,基准轴72,joint701,revolute,0.0075691,0.0068497,-0.041418,0,0,0,base_link,0.99863,0,0.05237,0,0,0,0,,,,,,,,
Link72,0.00059274,-6.0994E-05,-0.011303,0,0,0,0.00096478,6.7384E-08,1.719E-11,3.2033E-09,6.722E-08,-3.2784E-10,6.4698E-09,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link72.STL,0.8902,0.8902,0.91373,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link72.STL,,07-1,坐标系73,基准轴73,joint712,prismatic,0.0037717,-0.00038812,-0.07192,0,0,0,Link71,0.05237,-0.005389,-0.99861,0,0,0,0,,,,,,,,
Link73,0.0038023,-0.0094406,-0.015218,0,0,0,0.0090332,1.7667E-06,1.6357E-08,4.9311E-08,1.7247E-06,-3.1204E-07,8.28E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link73.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link73.STL,,30-11;10-1,坐标系74,基准轴74,joint723,revolute,-0.0014405,-0.00016005,-0.029816,0,0,0,Link72,-0.99863,0,-0.05237,0,0,0,0,,,,,,,,
Link74,0.0052769,-0.01121,-0.02043,0,0,0,0.014495,2.7871E-06,5.1066E-08,6.7946E-08,1.9912E-06,-9.7258E-07,1.495E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link74.STL,0.61569,0.64314,0.67451,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link74.STL,,15-1,坐标系75,基准轴75,joint734,revolute,0.00069906,-0.020824,-0.036228,0,0,0,Link73,0.99863,0,0.05237,0,0,0,0,,,,,,,,
Link731,0.012692,-0.0029841,0.0028001,0,0,0,0.0090332,8.2542E-07,3.1247E-07,5.0086E-11,1.7247E-06,-6.7758E-12,1.7692E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link731.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link731.STL,,30-11;10-1,坐标系76,基准轴66,joint703,revolute,0.010242,-0.00015498,-0.14584,0,1.5184,0,base_link,0.05237,0,0.99863,0,0,0,0,,,,,,,,
Link75,0.0032212,7.3093E-05,-0.018461,0,0,0,0.00069948,1.2063E-07,-4.8676E-11,6.1904E-09,1.2113E-07,9.2819E-10,2.9152E-09,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link75.STL,0.8902,0.8902,0.91373,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link75.STL,,29-7,坐标系77,基准轴78,joint705,revolute,0.010545,-0.0067159,-0.14112,0,0,0,base_link,0.99863,0,0.05237,0,0,0,0,,,,,,,,
Link741,-0.02239,-0.019024,-0.0041998,0,0,0,0.014495,1.4914E-06,-9.7392E-07,-3.6846E-13,1.9912E-06,-6.1105E-11,2.7906E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link741.STL,0.61569,0.64314,0.67451,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link741.STL,,15-1,坐标系78,基准轴78,joint754,revolute,-3.5806E-05,0,-0.036552,-3.1416,-1.5184,3.1416,Link75,0,0,-1,0,0,0,0,,,,,,,,
Link81,0.0039155,0.0011531,-0.037253,0,0,0,0.010228,4.4608E-06,-6.44E-09,4.3977E-07,4.4551E-06,6.1335E-08,3.2294E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link81.STL,0.89412,0.91373,0.92941,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link81.STL,,04-1,坐标系82,基准轴82,joint801,revolute,0.024584,0.0068497,-0.040053,0,0,0,base_link,0.99452,0,0.10453,0,0,0,0,,,,,,,,
Link82,0.0011831,-5.1734E-05,-0.011256,0,0,0,0.00096478,6.6883E-08,2.9102E-11,6.3674E-09,6.722E-08,-2.7692E-10,6.9705E-09,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link82.STL,0.8902,0.8902,0.91373,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link82.STL,,08-1,坐标系83,基准轴83,joint812,prismatic,0.0075062,-0.00032824,-0.071417,0,0,0,Link81,0.10453,-0.0045708,-0.99451,0,0,0,0,,,,,,,,
Link83,0.0045388,-0.010579,-0.01449,0,0,0,0.0090332,1.7596E-06,4.0057E-08,9.1983E-08,1.6662E-06,-3.8124E-07,8.936E-07,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link83.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link83.STL,,12-1;30-12,坐标系84,基准轴84,joint823,revolute,0.0001209,-0.00013575,-0.029851,0,0,0,Link82,-0.99452,0,-0.10453,0,0,0,0,,,,,,,,
Link84,0.0061306,-0.014278,-0.018151,0,0,0,0.014495,2.7798E-06,1.0497E-07,1.0281E-07,1.6811E-06,-9.9816E-07,1.8124E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link84.STL,0.61569,0.64314,0.67451,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link84.STL,,16-1,坐标系85,基准轴85,joint834,revolute,0.0024318,-0.023668,-0.034617,0,0,0,Link83,0.99452,0,0.10453,0,0,0,0,,,,,,,,
Link831,0.012392,-0.0040382,0.0027993,0,0,0,0.0090332,8.8394E-07,3.8334E-07,5.0677E-11,1.6662E-06,-1.2398E-11,1.7692E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link831.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link831.STL,,12-1;30-12,坐标系86,基准轴86,joint803,revolute,0.032671,-0.00015498,-0.14378,0,1.4661,0,base_link,0,0,-1,0,0,0,0,,,,,,,,
Link85,0.00040789,0.0043672,-0.042773,0,0,0,0.091809,5.4116E-05,4.0634E-07,-1.041E-06,0.00010076,-4.6185E-07,9.0663E-05,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link85.STL,1,1,1,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link85.STL,,29-8,坐标系87,基准轴87,joint805,revolute,0.032726,-0.0067159,-0.13905,0,0,0,base_link,0.99452,0,0.10453,0,0,0,0,,,,,,,,
Link841,-0.019172,-0.022263,-0.0041998,0,0,0,0.014495,1.8016E-06,-1.0037E-06,8.7514E-12,1.6811E-06,-6.0272E-11,2.7906E-06,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link841.STL,0.61569,0.64314,0.67451,1,0,0,0,0,0,0,package://inspire_tactile_hand/meshes/Link841.STL,,16-1,坐标系88,基准轴88,joint854,revolute,0.0018664,-0.0025804,-0.036413,-3.1416,-1.4661,3.1416,Link85,0,0,-1,0,0,0,0,,,,,,,,
